Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Canada,"4,213,817","4,608,012","4,944,467","5,309,981","5,551,730","5,796,496","6,123,913","6,782,024","6,994,819","7,059,959","7,642,641","8,123,930","8,662,696","9,314,968","9,733,801","10,618,682","11,951,893","14,063,875","16,254,282","15,725,928","16,897,178","19,040,892","20,626,896","21,374,899","21,967,827","20,869,140"
China,"818,320","724,632","546,830","373,888","1,083,604","2,633,265","2,078,765","1,604,223","1,339,651","853,734","1,716,127","1,938,690","2,067,762","5,016,684","5,542,444","5,233,180","6,712,161","8,314,192","12,114,772","13,109,278","17,563,710","18,897,566","25,859,457","25,498,854","24,219,479","20,204,881"
Mexico,"2,559,580","3,007,465","3,799,190","3,618,594","4,586,861","3,521,522","5,441,605","5,178,090","6,152,173","5,625,222","6,410,383","7,407,255","7,238,323","7,890,559","8,509,537","9,429,404","10,880,998","12,692,250","15,507,844","12,932,472","14,585,242","18,350,965","18,891,975","18,104,212","19,378,440","17,695,638"
Japan,"8,142,408","7,800,956","8,514,977","8,803,721","9,459,924","11,149,332","11,732,056","10,494,296","9,090,641","8,892,767","9,291,847","8,884,196","8,383,670","8,905,684","8,146,720","7,930,898","8,389,744","10,159,514","13,223,138","11,072,299","11,784,140","14,066,243","13,503,154","12,230,593","13,140,691","11,156,841"
"Korea, South","2,650,248","2,113,568","2,231,069","1,937,884","2,338,433","3,741,893","3,849,098","2,860,393","2,224,379","2,448,699","2,545,967","2,588,263","2,673,364","2,885,677","2,488,772","2,233,002","2,850,656","3,528,281","5,561,389","3,917,446","5,307,239","6,976,255","6,030,820","5,256,931","6,884,683","6,038,913"
Hong Kong,"702,470","773,802","867,177","884,131","1,241,262","1,502,837","1,490,758","1,714,600","1,490,286","1,209,282","1,264,362","1,227,646","1,091,196","1,113,852","912,540","871,908","976,773","1,167,797","1,714,562","2,008,298","2,803,392","3,314,874","3,412,858","3,851,765","4,088,631","3,582,382"
Taiwan,"1,662,682","1,901,976","1,927,393","2,020,862","2,145,135","2,590,818","2,962,739","2,612,142","1,798,174","1,945,129","1,995,801","2,009,901","1,966,149","2,024,978","2,065,283","2,301,101","2,476,752","3,096,675","3,419,412","2,987,919","3,190,064","3,612,418","3,210,422","3,081,085","3,493,161","3,167,293"
Colombia,"119,898","127,167","221,535","226,299","303,593","464,389","620,014","538,117","575,766","440,779","416,906","452,566","520,749","512,833","593,757","679,523","868,125","1,222,874","1,675,293","907,202","833,585","1,123,396","1,100,053","1,514,834","2,460,466","2,420,677"
Netherlands,"1,585,242","1,699,461","1,860,340","1,676,826","1,700,632","2,067,323","2,050,474","1,925,559","1,552,399","1,532,878","1,442,625","1,368,497","1,173,279","1,122,427","1,096,736","1,124,078","1,614,229","1,482,532","1,738,940","1,243,674","1,426,889","1,901,287","1,701,166","1,971,142","2,371,113","2,395,501"
Philippines,"381,227","374,421","525,481","484,061","576,820","764,889","891,377","873,259","717,037","783,397","901,150","793,579","775,755","625,795","695,212","797,641","887,720","1,112,212","1,734,346","1,293,689","1,634,858","2,113,185","2,377,430","2,509,934","2,734,320","2,318,776"
Vietnam,845,0,0,0,"17,139","23,350","33,423","40,758","21,084","31,424","51,943","79,462","76,773","97,619","159,308","192,320","215,950","494,150","906,094","921,950","1,312,216","1,644,631","1,653,282","2,154,114","2,321,157","2,239,843"
Germany(*),"1,160,208","1,080,475","1,165,284","1,060,235","1,054,937","1,211,384","1,453,481","1,312,912","1,214,376","922,959","908,015","923,428","970,993","1,017,509","1,156,229","1,059,656","1,012,090","1,362,166","1,888,366","1,342,179","1,562,383","1,498,771","2,096,154","2,225,110","2,139,833","2,232,940"
Indonesia,"274,513","301,430","344,153","346,896","483,356","816,313","849,579","772,313","458,704","530,741","667,763","906,851","809,575","996,033","925,106","958,079","1,102,471","1,541,662","2,194,977","1,795,794","2,245,523","2,813,692","2,497,040","2,823,239","2,912,630","2,192,259"
United Kingdom,"812,813","821,462","895,545","922,479","929,400","1,041,407","1,205,493","1,297,184","1,245,997","1,079,607","1,036,445","1,062,959","1,006,313","1,038,323","1,161,863","1,160,021","1,255,753","1,320,765","1,377,518","1,170,388","1,338,318","1,424,983","1,505,535","1,638,216","1,708,984","1,778,233"
Thailand,"274,973","289,521","316,912","304,781","386,224","590,417","576,805","537,550","412,744","409,071","493,031","570,019","610,738","683,842","685,512","674,663","703,125","884,912","1,063,322","1,045,913","1,151,891","1,346,320","1,488,030","1,410,317","1,629,031","1,706,216"
Spain,"931,538","927,171","934,242","763,067","846,150","1,165,995","1,063,727","1,137,729","1,037,392","681,324","608,672","644,073","673,825","847,443","775,379","715,146","667,367","1,115,003","1,272,291","755,526","1,056,997","1,179,332","1,256,120","1,642,979","1,819,820","1,657,741"
Australia(*),"226,201","282,753","273,516","332,244","409,311","338,714","322,184","353,354","329,620","319,654","317,144","291,671","338,870","412,067","410,215","462,980","519,613","662,048","825,720","840,433","929,291","1,157,598","1,259,436","1,384,433","1,533,921","1,413,829"
Turkey,"225,660","212,975","375,013","379,244","265,162","515,514","613,467","726,666","659,018","501,575","658,122","571,333","674,771","921,249","943,752","1,062,370","1,030,311","1,495,607","1,695,608","1,499,310","2,088,483","2,449,077","1,991,901","2,158,121","2,133,850","1,357,630"
Saudi Arabia,"481,716","501,370","461,671","448,251","462,852","516,993","554,677","614,826","504,849","447,169","477,248","429,065","342,860","331,991","364,263","350,275","425,646","710,069","889,865","693,857","839,651","1,308,183","1,186,857","1,155,416","1,346,485","1,282,010"
United Arab Emirates,"45,856","70,573","71,637","93,650","109,695","156,627","120,950","109,470","185,327","183,478","234,947","284,935","281,514","258,974","350,519","281,768","341,469","460,846","579,680","771,172","857,893","970,352","1,026,489","1,230,382","1,232,644","1,265,693"
India,"107,882","102,735","146,746","217,335","120,849","193,583","112,158","154,127","209,572","145,202","209,944","352,601","274,084","317,247","256,922","294,711","365,389","475,253","488,620","691,314","751,341","724,012","882,155","864,632","1,018,582","1,188,878"
Dominican Republic,"246,422","243,392","253,022","289,621","275,584","362,124","408,512","524,978","493,757","551,933","506,381","497,993","513,378","445,038","462,085","517,996","629,008","778,506","1,041,079","884,339","1,026,235","1,189,498","1,054,441","1,104,052","1,291,809","1,132,060"
Guatemala,"100,856","115,816","114,192","183,494","193,156","222,066","250,048","232,719","280,631","252,960","258,298","294,677","341,904","349,078","383,373","455,343","547,298","676,626","834,549","685,902","799,933","1,033,823","973,650","951,632","1,123,156","1,073,218"
Peru,"160,175","160,945","170,277","195,249","207,365","298,462","308,718","192,469","362,349","290,640","170,316","212,518","213,871","237,035","302,618","212,560","208,812","437,719","424,479","518,351","757,176","843,815","546,947","718,214","1,212,882","1,063,629"
Egypt,"687,386","686,770","752,817","646,554","850,670","1,309,344","1,256,550","964,291","904,577","966,455","1,049,540","1,022,220","862,591","966,590","935,094","818,526","1,021,884","1,801,436","2,050,080","1,354,341","2,095,482","2,507,071","1,868,195","1,647,663","1,717,247","1,021,936"
Italy(*),"714,718","678,388","675,214","601,920","545,321","699,701","789,165","756,940","684,451","496,809","551,875","567,923","546,244","494,423","514,272","566,421","502,771","688,237","828,892","715,414","717,257","873,244","755,890","1,075,119","1,075,919","998,582"
Malaysia,"124,416","154,675","167,285","198,895","231,879","536,781","614,115","478,351","284,279","310,634","289,706","377,208","367,717","379,524","377,709","394,269","409,939","562,992","594,781","695,297","722,547","1,014,335","883,363","1,033,847","963,425","840,048"
Chile,"62,931","71,554","93,832","109,365","103,002","169,434","126,271","126,471","135,104","152,104","116,313","98,430","111,238","144,111","116,087","145,212","296,216","391,521","454,612","246,074","420,748","572,107","696,864","902,095","858,723","810,547"
Belgium-Luxembourg(*),"377,951","473,346","482,974","482,033","491,684","638,826","718,975","667,784","636,689","542,324","545,491","624,023","566,738","646,345","550,124","580,412","560,590","634,766","575,389","553,937","792,911","679,933","686,313","657,795","703,867","732,134"
Brazil,"176,861","255,183","150,115","205,816","487,031","521,812","574,459","532,950","486,025","212,158","264,179","221,382","329,544","383,920","279,408","228,349","287,027","410,843","676,901","386,417","576,819","801,297","526,136","1,899,523","1,421,496","690,201"
Venezuela,"354,241","318,964","444,830","484,448","398,358","477,450","474,259","570,709","511,287","417,667","406,790","409,517","340,843","371,307","378,775","409,370","400,011","602,794","1,597,991","954,585","1,105,149","1,225,319","1,692,477","1,546,405","1,276,027","674,928"
Singapore,"172,455","193,258","208,038","228,693","266,728","293,644","283,956","278,647","212,909","209,890","233,714","223,059","240,449","266,327","257,858","282,107","302,540","374,161","485,182","444,927","495,713","618,192","691,739","754,725","794,260","674,389"
Nigeria,"36,119","36,379","67,828","140,336","68,204","116,752","176,661","114,739","150,441","172,247","177,624","243,105","301,704","314,402","435,943","559,843","499,427","716,689","1,039,885","830,121","937,774","1,276,288","1,061,984","1,085,334","847,111","666,515"
Costa Rica,"93,516","87,196","107,819","144,036","162,661","165,787","218,456","190,130","200,865","179,066","185,715","199,028","225,622","242,175","282,551","297,877","320,091","433,172","607,968","463,769","493,122","658,843","630,001","485,386","609,988","657,731"
Panama,"87,990","95,814","112,776","109,352","127,521","126,081","147,862","162,834","226,241","187,294","171,817","176,845","185,370","190,801","162,315","199,983","206,045","303,516","429,640","361,978","444,563","493,657","489,625","641,159","655,311","653,206"
Honduras,"64,613","85,386","72,476","84,546","79,806","104,192","124,753","153,226","175,235","183,386","195,151","198,075","183,812","198,452","220,434","248,665","323,062","393,492","508,519","443,313","461,430","631,715","604,360","577,192","634,713","586,792"
France(*),"527,542","574,748","586,001","585,195","441,860","524,497","509,225","565,211","485,053","356,954","328,944","386,591","390,544","424,448","416,651","444,990","464,933","512,876","567,310","385,238","559,248","520,671","455,875","618,957","618,457","585,134"
El Salvador,"96,547","105,273","115,984","147,662","127,623","171,636","190,712","228,010","243,568","199,777","215,136","241,069","211,023","238,961","244,815","238,594","273,898","343,364","450,743","379,231","428,287","604,041","510,982","470,967","536,260","497,741"
Bangladesh,"104,794","94,280","117,862","65,474","157,185","217,154","87,967","120,535","159,688","118,393","81,062","134,175","127,158","83,484","105,957","77,673","79,562","199,608","172,688","168,191","283,509","434,275","179,976","252,460","364,497","495,168"
Switzerland(*),"174,613","211,362","161,760","151,190","180,060","210,993","234,516","516,877","205,301","420,743","352,202","545,770","491,896","251,185","151,575","167,896","219,396","259,711","369,359","330,987","254,388","338,178","299,685","467,184","395,964","466,471"
Israel(*),"304,591","297,794","362,550","330,213","384,469","481,307","617,975","537,479","364,517","423,298","482,691","427,716","464,443","425,776","483,228","308,894","416,093","606,352","844,727","459,124","646,176","887,258","628,612","628,797","702,981","464,113"
Pakistan,"337,914","150,208","267,445","190,872","244,898","458,289","344,854","448,654","187,526","87,727","56,341","135,058","193,858","233,219","299,739","219,355","193,370","351,244","314,687","308,002","350,702","501,842","306,355","373,635","249,312","445,563"
Russia,0,0,"1,129,442","1,224,263","649,065","1,027,862","1,326,297","1,199,910","834,113","727,607","580,285","916,669","551,564","578,594","801,982","972,187","820,176","1,328,537","1,838,141","1,429,213","1,132,419","1,240,519","1,654,760","1,207,971","899,671","425,938"
New Zealand(*),"59,472","52,892","62,333","80,641","77,498","100,192","91,361","114,111","128,238","100,900","98,906","109,999","104,991","143,274","118,109","181,556","165,437","209,591","220,263","232,424","257,023","303,215","376,690","396,300","459,714","400,393"
Ireland,"147,324","194,834","199,835","191,598","203,621","241,969","217,830","232,748","273,268","202,134","286,927","241,488","212,935","217,964","263,686","251,924","298,643","314,165","382,060","273,516","341,678","362,214","347,419","480,280","499,081","393,867"
Trinidad and Tobago,"89,966","94,461","82,992","90,070","97,177","105,020","129,077","111,445","106,625","100,476","105,890","114,103","117,638","114,422","150,358","143,304","165,420","214,116","291,746","270,462","294,455","315,604","343,873","387,232","402,743","381,261"
Jamaica,"141,058","134,638","117,452","136,358","129,459","166,732","202,745","200,045","191,112","184,151","171,459","180,573","185,962","186,067","200,736","193,095","224,936","291,130","413,477","326,571","341,862","401,690","432,014","430,662","414,603","378,704"
Ecuador,"95,075","101,125","58,845","92,720","70,885","160,476","156,873","190,055","179,892","96,259","100,969","109,263","142,774","106,565","131,517","120,379","132,432","228,148","243,007","222,688","242,351","338,746","466,955","423,419","421,503","356,462"
Haiti,"123,796","115,741","131,454","113,170","100,997","225,095","190,100","198,054","212,869","215,950","180,139","179,002","165,688","192,446","209,217","214,627","211,358","229,959","403,156","321,560","389,568","326,428","369,344","392,658","359,256","353,243"
Morocco,"145,604","133,281","166,332","305,985","140,004","152,991","232,889","162,547","130,528","145,945","166,077","90,288","122,845","152,821","169,306","164,427","297,482","669,682","524,159","504,783","764,482","930,103","660,847","438,946","412,146","306,966"
Denmark(*),"115,541","120,800","132,464","152,329","154,920","199,600","241,735","304,341","221,073","175,391","150,723","163,920","148,659","160,328","156,062","148,101","163,689","193,070","181,640","129,018","158,079","169,155","202,723","307,813","304,320","261,775"
"Bahamas, The","113,467","112,965","115,208","133,299","118,916","118,258","135,186","114,108","109,327","115,002","127,340","126,946","127,316","130,636","146,800","166,178","179,465","188,259","195,567","216,310","212,932","230,660","246,354","239,361","246,014","252,234"
Jordan,"179,504","128,193","103,066","177,039","126,466","162,688","150,568","142,357","87,672","88,892","95,440","121,802","89,811","93,986","131,936","89,195","142,260","130,661","146,312","220,014","192,801","383,322","216,297","253,183","222,880","237,225"
Poland,"86,490","39,305","107,568","193,168","96,186","113,486","224,365","120,385","120,396","66,848","53,034","89,473","67,644","66,211","84,581","83,917","97,013","107,135","146,128","149,361","202,268","155,981","176,455","359,050","220,056","234,100"
Kuwait,"23,110","16,047","31,516","42,774","51,811","66,531","42,156","45,470","50,175","57,036","48,093","58,447","55,110","118,101","75,707","80,696","83,227","114,641","156,470","127,961","145,279","206,096","193,196","223,681","235,486","232,907"
Nicaragua,"22,930","45,047","48,118","41,706","49,235","65,881","60,893","63,282","73,074","80,910","74,156","102,823","84,319","94,909","112,788","125,056","135,994","181,729","238,528","181,165","238,979","263,909","250,609","198,989","217,964","219,696"
South Africa,"81,328","83,578","477,369","235,673","150,007","267,259","297,067","219,929","199,032","173,182","133,916","99,461","148,383","148,557","168,545","146,222","125,677","290,682","393,354","161,751","298,206","365,537","270,912","296,138","253,229","207,051"
Netherlands Antilles(*),"95,994","96,975","95,658","96,981","102,938","105,764","111,296","109,035","109,867","103,257","98,167","88,092","82,992","82,433","91,731","94,451","105,675","110,081","139,294","153,003","168,004","174,028","181,885","190,410","204,641","203,457"
Sweden,"148,797","142,167","148,444","153,034","161,688","127,957","133,717","129,958","129,727","101,516","98,458","112,379","88,029","86,534","89,904","141,877","130,604","115,435","122,003","111,741","123,913","148,386","175,951","202,727","189,276","189,318"
Iraq,"329,136",0,484,"3,363",460,9,"2,720","81,944","96,161","9,252","8,495","7,565",32,"75,049","67,483","325,569","451,285","576,062","892,296","154,193","287,930","657,321","145,197","153,523","204,967","177,292"
Portugal,"336,122","228,724","247,184","206,611","231,772","268,233","289,064","248,958","157,124","139,130","137,783","139,226","212,254","219,880","152,732","145,040","117,178","255,654","253,256","84,334","110,175","250,618","183,496","128,743","328,976","167,128"
Leeward-Windward Islands(*),"83,153","74,657","60,945","61,878","63,927","67,809","80,839","78,097","74,557","64,631","67,393","64,974","58,910","63,434","68,924","78,336","84,472","104,456","139,871","124,475","141,884","164,364","185,089","168,467","173,682","161,156"
Sri Lanka,"91,703","61,300","95,452","109,879","92,721","155,846","91,857","40,422","62,422","55,514","55,766","73,546","30,753","25,228","15,346","19,606","16,261","72,459","66,612","71,494","41,172","94,647","45,115","126,730","129,100","148,849"
Cuba,0,0,0,183,135,62,7,153,63,4,26,"4,574","139,814","247,571","383,870","346,044","320,847","431,194","685,453","525,258","349,302","352,780","459,479","350,151","286,429","148,818"
Argentina,"27,517","55,555","119,020","92,069","118,636","130,803","163,738","344,155","203,843","145,129","150,135","116,262","52,227","69,234","67,451","72,315","82,048","93,120","117,975","95,565","134,748","153,380","165,231","159,288","158,602","147,646"
Tunisia,"93,586","72,870","90,367","120,820","105,961","88,068","89,994","117,654","81,317","70,851","85,022","103,922","95,909","85,515","158,683","108,007","176,633","190,619","182,092","179,133","265,168","319,734","231,930","160,645","171,417","147,443"
Iran,"2,261","12,719","50,674","115,579","85,550","136,438",0,0,0,"47,680","14,691","4,454","10,649","46,035","10,063","5,825","5,139","63,012","592,938","164,586","75,497","56,901","135,201","191,003","63,873","140,430"
Algeria,"435,982","426,957","370,461","520,436","580,602","388,438","292,024","315,207","256,268","224,581","252,397","229,958","269,798","201,192","287,948","187,831","230,182","519,278","365,231","171,372","184,530","169,060","216,674","291,813","228,005","136,193"
Libya,0,6,0,0,0,0,0,0,0,0,"17,916","9,008","18,264",208,"12,650","3,139","33,832","75,446","42,990","41,482","108,049","195,970","125,940","172,987","104,379","129,301"
Angola,"14,945","16,633","10,264","13,666","37,143","32,858","28,310","28,148","28,111","23,322","54,603","28,042","46,451","65,325","58,179","75,478","80,081","95,605","143,556","79,021","173,834","227,127","264,876","271,031","298,043","128,040"
Norway(*),"93,208","98,247","93,131","87,220","119,384","108,607","127,691","81,120","73,614","65,371","59,853","63,252","54,747","59,762","61,274","81,476","71,485","92,308","95,257","66,985","72,774","82,440","90,117","116,163","101,726","114,857"
Yemen(*),"57,052","67,288","118,587","163,833","132,128","132,750","114,468","65,062","76,331","94,502","102,261","97,015","104,754","85,593","135,313","92,675","121,168","305,738","184,598","162,027","120,491","200,357","147,747","156,515","101,432","102,151"
Barbados,"27,828","32,845","24,041","26,214","29,421","37,440","51,926","48,890","42,099","44,826","41,122","49,234","39,753","36,478","42,663","47,808","47,412","57,841","83,550","77,914","74,864","88,614","87,004","91,603","96,932","94,046"
Ethiopia(*),"61,754","59,807","65,568","70,660","86,054","61,273","35,712","18,197","30,464","28,333","113,990","26,374","10,629","154,500","115,040","159,994","62,839","93,549","168,873","96,872","153,931","107,546","97,781","69,778","84,060","93,405"
Bermuda,"63,553","66,025","63,994","62,425","62,904","64,800","69,531","66,610","66,868","60,782","60,384","51,950","51,159","51,466","53,325","60,645","76,403","89,414","105,720","104,778","95,539","96,830","89,215","90,729","92,628","92,901"
Lebanon,"27,009","39,546","50,530","84,373","48,577","114,829","133,944","98,802","69,074","76,888","81,536","80,817","65,305","71,205","85,825","62,565","58,926","77,937","110,363","98,212","122,089","140,654","103,156","96,553","107,129","90,450"
Finland,"41,831","47,009","49,488","45,476","78,383","79,625","129,928","129,918","73,297","80,786","61,455","59,929","46,235","53,695","55,205","49,907","43,478","46,934","52,491","42,594","42,877","47,078","43,791","102,154","113,168","87,210"
Ghana,"21,362","13,896","25,970","44,428","35,751","45,565","64,360","51,358","46,033","50,964","37,671","40,648","47,433","54,711","77,033","82,865","58,078","76,422","77,709","51,529","71,736","115,123","176,641","183,039","129,415","75,560"
Uruguay,"5,952","7,285","4,319","7,223","11,506","15,596","17,159","14,631","12,346","12,275","16,268","23,009","16,808","17,996","17,815","16,282","17,387","30,570","33,846","32,973","37,755","52,484","58,838","83,742","78,400","74,316"
Greece,"128,830","109,621","117,444","100,381","113,008","127,900","137,884","147,637","117,767","88,652","75,207","99,657","99,673","108,164","105,843","143,654","117,136","147,465","122,870","107,804","119,614","79,837","66,470","86,487","89,791","74,185"
Qatar,"3,554","5,279","5,361","6,484","6,447","8,555","6,217","7,483","10,006","9,485","8,569","9,673","15,183","12,810","10,199","13,764","16,353","19,780","30,801","36,597","45,179","59,644","67,256","75,570","84,039","72,771"
Guyana,"12,010","10,722","16,712","17,603","19,526","25,163","28,086","27,494","21,617","21,859","22,455","22,122","21,704","15,993","25,214","18,266","25,171","28,299","37,237","33,804","41,268","53,648","55,753","57,436","64,297","71,189"
Romania,"217,248","74,093","94,836","102,144","68,253","51,113","47,667","16,069","27,314","14,507","18,539","24,680","42,685","59,344","153,438","177,320","86,676","59,559","76,824","59,473","41,738","36,732","78,069","43,451","38,982","68,918"
